"id","rain_tomorrow"
26258,0.312
6780,NA
42790,0.19
23973,0.516
28017,0.188
35899,NA
8273,0.094
6974,0.036
47547,0.196
23288,0.3
2060,0.034
19749,NA
2903,NA
18837,0.084
9642,0.264
2447,NA
33069,0.272
15110,0.16
41689,0.162
42114,0.804
3585,0.12
16947,NA
42613,NA
12481,0.272
2531,0.816
10378,0.104
2317,0.566
25283,0.066
22597,0.032
25205,0.134
16563,0.074
48920,0.784
34915,NA
49959,0.596
21549,NA
33079,0
18905,0.114
1907,0.85
21252,0.84
13648,0.044
33611,NA
9426,0
515,0.254
14959,0.276
26597,NA
49746,0.172
34702,0.184
44702,0.11
34829,0.006
41142,0.38
49017,0.002
3490,0.044
46595,0.214
2096,0.044
35437,NA
14107,0.078
9775,NA
47431,0.122
29608,NA
36055,0.054
33908,0.064
37420,0.166
30034,0.062
38575,0.102
42617,0.864
27903,NA
7714,NA
48063,NA
32550,0.372
42317,NA
35559,0.888
44047,0.926
33315,NA
33016,0.04
31971,0.172
37241,0.076
35346,0.388
22263,0.01
49371,0.312
39360,0.046
48257,0.508
34950,0.228
39369,0.134
6743,0.228
44276,0.104
8566,0.096
5504,0.038
47976,0.022
920,0.86
3681,0.546
18607,0.45
4161,0.044
37793,0.062
19186,0.194
15522,0.348
1363,0.516
3659,0.084
37673,0.218
195,0.886
14450,0.15
35257,NA
10972,NA
39640,NA
7757,0.072
8942,0.622
46591,0.036
10808,0.162
8026,0.008
28451,NA
26164,0.064
13448,NA
21786,0.344
37681,0.324
23216,NA
2650,0.3
38894,0.032
17795,0.036
36707,NA
32828,0.16
13671,NA
44871,0.134
30106,0.486
20392,0.026
40945,0.66
48868,0.072
4792,0.04
28187,0.582
12750,0.174
49040,0.094
19640,0.25
671,NA
756,0.818
21064,0.15
44383,0.616
1622,0.072
40493,0.618
23269,0.386
49672,0.062
37764,NA
39269,0.574
39419,0.078
48733,0.248
37611,0.098
24001,0.428
14453,0.514
29161,0.838
18179,0.024
45139,0.124
9139,0.014
44432,0.852
48253,0.11
14924,0.36
16305,0.18
42989,0.01
20468,0.11
44798,0.292
25074,0.964
46701,0.562
49495,NA
11905,0.352
31815,0.494
1070,NA
936,0.026
48806,0.274
32315,0.046
25658,0.006
21765,0.312
35850,0.024
29053,0.484
46319,0.352
17757,0.582
9479,0.634
27900,0.08
41024,0.9
33600,0.41
4804,0.134
27159,0.532
24696,0.062
21514,NA
28571,NA
45501,0.06
41704,0.128
21909,0.494
41637,0.058
10705,0.198
35057,0.092
46236,0.358
11909,0.02
7498,0.356
18761,0.582
14101,0.04
36747,0.206
1040,NA
27383,NA
24263,0.016
26856,0.06
38716,0.204
48575,0.132
24413,NA
40422,0.054
10473,0.276
46484,NA
10550,0.372
5788,0.22
28747,NA
22527,NA
16552,0.526
42431,0.412
26085,0.512
18072,0.506
43906,0.072
14206,NA
28614,0.042
46945,0.188
24549,NA
47638,0.09
754,NA
18503,0.94
9143,0.22
1993,0.242
4238,0.936
17313,0.682
27777,0.564
12354,0.438
25608,0.112
33211,0.01
1162,NA
48252,NA
8720,NA
29432,0.302
35782,0.15
35485,0.076
25976,0.318
46798,0.516
45951,0.112
45181,0.734
7855,0.254
29221,0.056
46450,0.74
7049,0.054
39974,0.704
48824,0.174
33828,0.528
8852,0.328
41185,0.042
18537,NA
46211,0.05
23349,NA
4071,0.018
11814,0.15
18306,NA
46543,0.174
2204,0.218
26253,0.114
29449,0.368
42718,0.222
3137,0.062
47534,0.256
9186,0.032
48378,0.472
16144,NA
45574,0.118
38398,0.284
22276,0.638
17002,0.51
15768,0.03
10515,0.02
37015,0.276
6195,0.252
311,0.058
31128,0.066
17152,NA
43729,0.27
41207,0.56
5672,NA
41347,0.15
23112,0.232
23761,0.494
12134,0.622
19254,0.012
21540,0.234
14126,0.074
6993,NA
39643,0.032
8836,0.63
4001,0.186
30862,0.26
10795,0.162
43704,0.228
12469,0.216
19065,0.198
4661,0.742
48673,0.182
13871,0.296
3631,0.326
39806,0.2
47011,NA
4143,0.034
44258,0.09
21990,0.2
40498,0.576
13390,0.758
7341,0.208
13179,0.296
35686,0.038
11650,0.112
2256,0.86
10299,NA
37517,0.578
49377,0.042
12898,0.53
3554,0.312
44592,0.378
24468,NA
1418,0.212
19784,NA
18034,0.016
22409,0.062
24322,0.48
22532,NA
3043,0.03
41526,0.152
9954,0.338
4536,0.568
45808,0.076
8050,NA
8140,0.09
11411,0.312
1253,0.166
3035,0.54
15245,0.036
22195,0.02
10101,0.032
13933,0.058
27586,0.898
7996,0.078
9581,NA
35177,NA
40146,0.238
17428,NA
46855,0.666
4077,0.032
9823,0.458
44238,0.214
9252,0.078
27973,0.258
6587,NA
39520,0.126
26766,0.172
43135,0.006
28987,0.392
29806,0.116
32360,0.114
42898,0.734
10574,0.164
31286,0.112
32508,0.296
48945,0.388
37832,0.28
7389,0.646
8948,NA
3382,0.276
22053,NA
7149,0.242
2543,NA
37488,NA
30391,NA
26243,0.702
18599,0.034
1044,0.148
38255,0.084
20252,0.354
10120,0.16
17447,NA
25511,NA
42763,0.042
26780,0.064
47351,0.1
44332,0.68
2134,0.284
3824,NA
46030,0.642
49178,0.85
16102,0.032
25188,0.21
13465,0.212
1926,0.898
34220,0.164
28117,0.646
4485,0.26
27160,NA
26998,0.044
3951,0.176
1673,NA
17647,0.054
37803,0.092
18985,0.478
20425,0.494
31756,0.026
48497,0.742
21285,0.242
11220,0.046
13832,0.594
38413,0.522
15904,0.02
19982,NA
49488,0.152
4454,0.2
13091,0.584
14838,0.024
8959,0.108
21332,0.126
30006,0.094
41619,NA
31594,0.584
27835,0.02
39249,0.058
56,0.8
43181,0.672
10916,0.158
48503,0.222
35610,NA
8599,NA
47459,NA
7472,0.164
12022,0.056
13848,0.046
44715,0.148
43388,0.636
48110,0.584
28161,0.018
36885,NA
29783,NA
5162,0.278
22110,NA
47868,0.014
38566,0.242
23303,0.024
39192,0.514
16198,0.222
2305,0.32
25115,0.18
11948,0.692
22287,0.044
26884,0.028
678,0.142
45732,0.442
32911,0.09
36901,0.004
42519,NA
41702,NA
45580,NA
19663,0.31
23319,NA
18004,NA
41720,0.254
36490,NA
21923,0.404
40377,0.384
32313,0.07
41742,0.282
28884,NA
33390,0.08
32226,0.104
38207,0.13
38182,0.088
42682,0.302
26186,NA
18664,0.756
47115,0.914
4327,0.508
29805,0.906
35810,0.152
28780,0.036
2594,0.018
49639,0.03
7802,0.098
15291,0.464
35500,0.258
35288,0.086
11485,0.406
34301,NA
33220,0.678
4047,0.866
45770,0.136
47270,0.028
7108,NA
21228,0.578
44863,NA
41338,0.03
44810,0.17
2921,0.026
15847,0.762
26135,0.334
32479,0.13
33927,0.03
45052,0.504
24133,0.54
32037,NA
38871,0.338
48746,0.142
25023,0.032
48162,0.378
29639,0.124
2875,0.022
20189,NA
23719,0.198
22628,0.336
48344,0.352
33410,0.972
21699,0.02
24283,0.042
36631,0.324
17745,NA
13750,0.12
674,0.88
23608,NA
18490,0.558
6043,0.338
20422,0.424
12579,0.164
30810,0.194
34203,NA
32923,0.62
28802,NA
26865,0.258
11780,0.238
14150,0.954
49616,0.162
24928,0.122
13213,NA
42655,0.048
29549,0.296
12493,0.618
2685,0.002
30064,0.262
36211,0.786
11228,0.206
23849,NA
27265,0.082
40551,0.31
45459,0.056
29260,0.198
25917,0.068
48754,NA
26077,0.064
7980,0.154
26554,NA
7354,0.034
22562,NA
35298,0.094
15622,0.088
44063,0.21
12289,0.114
2831,0.088
34914,0.76
49021,0.65
21070,0.528
10889,0.104
29155,NA
44712,0.786
33866,0.67
44613,0.436
25745,0.646
19839,0.768
12576,0.174
42696,0.038
12790,NA
23022,0.364
45261,0.018
2735,0.082
33710,NA
19036,0.05
30923,0.034
46892,0.07
46301,NA
32996,NA
40824,0.262
12307,0.564
2622,0.166
11843,NA
34659,0.102
33066,NA
34879,0.046
29470,0.05
17850,NA
15360,0.042
32517,0.104
41863,0.59
25319,0.116
32744,0.036
23335,NA
33939,0.122
794,0.046
20065,0.01
14995,0.052
7620,0.026
1512,0.05
43011,0.084
19791,0.026
7046,0.04
19441,0.192
34097,0.064
17478,0.018
928,NA
34267,0.064
8301,0.09
19359,0.21
2247,0.286
24681,NA
18923,NA
6668,0.568
41914,0.174
17890,0.086
6543,0.298
19000,NA
46205,0.05
21453,0.028
15476,0.23
24260,0.112
27536,0.288
19649,NA
30078,0.44
10003,0.258
24124,0.962
11326,0.304
4763,NA
29209,0.098
41106,NA
25687,0.428
35238,0.03
23529,0.218
34008,0.728
27778,0.586
11580,0.404
22076,NA
21126,0.42
13446,0.53
36074,NA
23024,NA
41868,0.396
44099,0.12
39288,0.006
24936,0.018
30583,NA
32888,0.254
17072,0.204
36061,0.32
27428,0.122
27230,0.482
5638,0.81
9443,0.202
38985,0.544
16776,NA
3533,0.326
29953,0.062
42505,0.106
45097,0.196
49508,0.498
25206,0.004
1693,0.11
13833,0.004
43651,0.926
20341,0.054
1380,0.636
31353,0.03
41472,0.19
15347,0.28
32331,0.052
44851,0.062
8480,0.08
19781,0.95
21714,NA
35216,0.04
49289,0.124
10973,0.816
25825,NA
33958,0.262
344,0.37
49515,0.302
33427,0.478
14164,0.096
11432,0.28
41420,NA
12296,0.384
38024,0.26
9148,0.272
44073,0.868
30293,0.068
41148,0.536
26017,NA
33915,NA
47981,0.578
34841,NA
21832,0.576
13494,0.158
18616,NA
2757,0.544
40613,NA
37347,0.226
44642,0.034
2211,NA
5482,0.158
38573,0.02
21244,0.336
11687,0.204
20714,0.458
33400,0.27
10742,0.068
31700,0.19
19595,NA
37715,0.216
34818,NA
10643,0.656
12129,NA
10975,0.2
23814,0.13
31413,0.82
36094,0.042
30629,0.426
37652,0.01
24152,NA
5679,0.22
25349,0.612
43591,0.084
14007,NA
37776,0.028
45551,0.02
15715,NA
33028,0.002
48979,0.44
47701,0.186
24509,0.41
14992,0.238
25105,0.786
15912,NA
38371,0.872
23491,0.008
43847,0.04
17559,0.308
8253,0.074
32292,NA
42434,0.064
586,0.086
31891,0.036
8337,0.142
10613,0.226
34163,0.136
7692,0.394
44521,0.214
16535,0.962
42607,0.082
4918,0.336
1351,0.116
16146,NA
34225,0.036
46948,0.028
11911,0.028
23266,0.376
8936,NA
18210,0.048
10367,NA
35182,0.128
23409,0.636
6753,0.06
27098,NA
7302,0.54
26148,NA
34402,0.906
8326,0.026
10298,0.11
16285,0.162
38209,0.076
25786,0.05
37706,0.266
29727,NA
45678,NA
36547,0.444
14963,NA
6350,NA
9480,0.138
14323,0.296
48814,0.51
38004,NA
27862,0.058
38909,NA
9410,NA
2145,0.04
17354,0.276
10810,0.018
15523,0.022
7221,0.616
11857,0.066
49024,0.134
17263,0.952
44744,0.306
18971,0.442
6194,0.186
23897,0.266
34460,0.052
45731,NA
145,NA
32151,0.728
19768,0.25
3410,0.088
5479,0.318
24045,0.042
44498,NA
13719,0.532
24049,0.114
27582,NA
12293,NA
3660,0.254
33034,0.068
16654,0.094
17220,NA
45931,0.474
36086,0.146
26303,0.368
27118,0.37
3667,NA
45006,NA
26930,0.718
38676,0.124
10203,0.53
49932,0.086
12254,0.062
7111,0.366
12552,0.562
39109,0.48
5578,0.11
46434,0.09
45983,0.162
48913,0.166
43888,NA
39501,0.21
36105,0.552
166,NA
15331,0.062
10334,0.096
25591,NA
7359,0.154
5131,0.362
30524,0.582
5991,0.378
24663,0.06
35059,0.238
44629,0.924
11377,0.088
7488,0.146
46630,NA
21868,0.496
37498,0.67
6075,0.404
28951,0.024
12624,0.186
12065,0.342
40337,0.036
43231,0.112
32154,0.094
12398,0.1
7775,0.324
694,0.158
31372,0.036
3359,0.032
25937,0.398
21834,NA
44470,0.324
34340,0.508
45,0.38
18827,NA
42279,0.268
11067,0.206
47199,0.236
48766,0.196
11528,0.258
14097,0.18
33157,0.652
28498,0.836
44275,0.028
18823,0.33
39726,0.068
19892,0.404
15491,0.036
43180,NA
36309,NA
26389,0.15
585,NA
2479,0.178
18096,0.086
14102,0.144
28066,0.07
13002,NA
15299,0.614
47192,NA
3263,0.43
18947,0.436
28132,NA
34639,0.036
28535,0.022
19800,0.342
34270,0.872
47472,0.17
34288,0.474
43130,0.27
34355,0.69
16912,0.05
32140,NA
45853,NA
28303,NA
47790,0.168
48601,0.248
45351,0.07
13020,0.158
23597,0.71
24305,0.21
24682,0.022
10075,0.238
45943,0.066
9435,NA
2391,NA
23562,NA
44266,0.024
32920,NA
7405,0.046
7160,0.376
467,0.482
38626,0.046
19720,NA
7860,0.772
3343,0.626
36236,0.156
26098,0.354
2356,0.078
28527,0.314
47436,0.528
39037,0.202
134,NA
35154,NA
48621,0.506
5314,0.03
37222,0.344
20004,0.052
27365,0.142
25222,0.896
22447,0.102
5442,0.018
16462,0.264
1315,NA
20449,0.06
46721,0.03
31890,NA
12690,0.068
27782,0.024
19415,0.466
27555,0.018
42828,0.57
47632,0.092
16477,0.298
36879,0.38
929,0.056
21419,NA
48845,0.186
27857,0.488
40459,NA
24065,0.056
18341,0.126
42298,NA
49299,0.346
29744,0.022
36775,NA
14898,NA
42692,0.142
37940,NA
30619,0.238
5138,0.388
5746,0.18
32605,0.69
47414,0.402
7252,0.16
43616,0.228
45176,NA
3368,0.252
1326,0.122
289,0.614
49409,0.206
27768,0.664
5522,NA
2049,0.01
31360,NA
35229,NA
17881,0.95
40100,0.23
5307,0.14
27173,0.044
8356,0.95
10994,0.058
25740,0.48
25571,0.534
14060,0.066
5325,NA
6130,0.094
33164,0.02
33392,0.056
19259,0.25
26206,0.906
43046,0.964
11122,0.124
49580,0.014
5323,0.274
2218,0.058
7327,0.22
5225,0.018
45872,0.06
39325,0.048
25878,0.29
26447,0.1
4663,0.51
46558,0.056
29649,0.328
21395,NA
14358,NA
41530,NA
625,0.024
19495,0.002
26693,0.914
13851,0.102
9290,0.016
13482,NA
20754,0.188
36677,0.95
32648,0.144
20317,0.648
3868,0.876
40612,NA
3764,0.186
36114,0.048
43422,0.032
47428,0.49
49710,NA
38016,NA
40660,0.902
328,0.196
24742,0.008
43730,0.204
14754,0.134
16,0.208
3537,0.044
16745,0.044
10323,NA
46008,0.134
17435,0.148
35230,0.568
3840,NA
41085,0.33
10034,0.266
16739,0.068
29936,0.262
15284,0.412
5606,0.018
49636,0.38
18191,NA
8902,0.608
29240,0.122
8593,NA
13993,0.066
35029,0.044
41380,0.594
42435,0.046
22246,0.11
40235,NA
1856,0.048
27798,NA
28455,NA
38784,0.014
38073,NA
46681,NA
23324,0.314
12030,0.054
42741,0.108
3107,0.188
14847,NA
8455,0.08
42135,0.074
39593,0.716
8197,0.012
29883,0.764
27262,0.26
37876,0.03
27941,0.298
6072,0.266
18974,0.272
29638,0.498
17223,0.212
37228,0.356
3673,0.544
34438,0.116
1354,0.028
27449,0.008
5683,0.012
26472,0.52
37301,NA
7580,0.212
22462,0.958
41371,0.364
44540,0.748
43716,NA
14489,0.036
35737,0.01
24167,NA
14483,0.08
21591,0.344
21427,0.076
4315,0.922
11304,0.342
46697,0.02
18067,NA
26825,0.034
33404,NA
5838,0.048
48972,0.304
22142,0.08
43141,0.08
10597,0.034
20253,0.312
29793,0.262
37569,0.438
45144,0.022
33193,NA
3098,0.026
22692,0.222
28653,0.118
17138,NA
38233,0.194
23932,0.042
40603,0.262
26644,0.054
34817,0.152
36856,0.24
45710,NA
37948,0.274
23977,0.608
25323,0.688
33147,0.018
44674,0.212
31729,NA
21081,0.002
5666,0.818
7291,NA
5384,0.246
31239,0.22
14521,0.236
43972,0.066
25549,NA
17427,0.228
9205,0.474
7908,0.156
32498,NA
15977,NA
24457,0.128
36640,NA
9706,0.08
46105,0.224
37973,0.594
12086,0.526
26065,0.85
40689,0.626
2306,NA
48451,0.064
30973,NA
22768,0.016
31015,0.306
37741,NA
1163,0.142
9528,0.246
30760,0.018
7671,0.164
17590,0.298
25291,NA
29107,0.532
23710,0.752
16920,NA
23315,0.044
642,0.416
46534,0.014
40133,0.004
27707,0.418
7030,0.338
46625,NA
22671,0.844
25228,0.3
23420,0.362
43630,0.256
27247,0.224
30828,0.728
42256,NA
15451,0.338
32610,0.342
7966,0.408
3017,NA
35790,NA
24630,0.09
23802,0.372
14572,0.36
5917,0.128
17016,0.436
45117,NA
27015,0.422
41107,0.286
41193,0.014
31058,0.124
16053,0.102
11497,0.184
3895,0.004
12944,0.04
44890,NA
35802,NA
9243,NA
25214,0.03
26353,0.22
44205,NA
16098,NA
44433,0.692
6759,0.098
35337,0.174
35895,0.47
10747,0.146
30751,0.098
29841,0.176
22644,0.362
48397,0.018
11507,0.034
36488,NA
49896,NA
6670,0.128
47642,0.924
16376,NA
15831,0.154
26524,0.932
49796,0.168
2659,0.442
24944,NA
8905,NA
44196,0.52
19025,NA
7712,0.036
13118,NA
43962,NA
33565,NA
4665,0.076
48202,0.724
4478,0.22
25076,0.876
16747,0.306
29616,0.188
48531,0.74
697,0.03
10671,NA
31842,NA
6786,0.772
43720,0.122
1291,0.144
22696,NA
14213,0.172
9884,0.01
16515,0.788
46257,0.094
27681,NA
44638,0.352
38574,0.334
27091,0.24
48602,0.708
14036,0.31
11474,0.212
4575,NA
42276,0
20039,0.874
8444,NA
13840,0.016
35860,0.484
20290,0.04
4639,0.194
46856,NA
9632,0.068
6378,0.118
28229,0.004
38240,0.228
18272,0.118
14153,NA
46904,0.14
31164,NA
41377,0.306
11001,0.214
6490,0.62
47303,NA
15625,0.066
4504,0.222
28714,NA
46790,0.376
1799,0.034
41737,0.388
41565,0.112
11563,0.636
24235,NA
42083,0.774
3065,0.152
49559,NA
1724,NA
2154,0.034
25864,0.106
34229,0.13
44690,NA
1689,0.19
15356,NA
22389,0.568
19231,0.068
36485,0.016
3875,0.004
31553,0.208
25815,0.25
22906,0.022
15449,0.316
27028,NA
2714,NA
14041,NA
21536,0.078
23438,0.386
8835,0.59
23572,0.06
18780,0.102
42217,0.066
32305,0.504
40746,NA
36771,0.796
5012,NA
325,NA
13474,0.016
38742,0.332
24302,0.084
44445,NA
7135,0.042
666,0.78
6153,0.08
24661,0.232
48509,0.918
1092,0.594
46252,0.118
15168,0.288
42396,0.024
12672,0.004
25476,0.636
4549,0.006
5446,NA
21523,0.678
14824,0.73
11498,0.468
41665,0.138
20850,0.412
28870,0.044
45767,0.446
5380,0.244
5026,0.31
889,NA
46866,NA
24679,NA
18373,0.432
47345,NA
41589,0.25
36330,0.064
25483,0.466
27145,0.066
3176,0.648
28189,0.064
30176,0.078
23465,0.928
5046,NA
12508,0.282
32595,0.154
36423,0.94
20814,0.33
9597,0.09
4658,0.198
22355,0.434
13767,0.362
35509,0.016
12017,0.074
37239,0.54
49051,0.134
15205,NA
44987,NA
2086,0.09
36797,0.17
3586,0.108
21090,0.53
23159,NA
38507,0.026
18939,NA
37680,0.326
5455,0.004
18962,NA
4207,0.834
41494,0.402
19038,NA
30975,0.166
9680,NA
36089,0.184
44913,0.286
21854,0.974
9969,0.282
17445,0.202
38855,NA
34348,0.032
40380,0.094
19145,0.23
36455,NA
18996,0.648
2098,0.916
48892,0.592
25329,0.692
43341,0.358
19498,0.064
31078,0.378
36044,0.242
15164,0.224
2258,0.702
18685,NA
27008,0.018
29670,0.918
41470,0.146
11581,0.708
42704,0.054
25513,NA
15636,0.026
40300,0.39
10337,NA
33609,NA
44033,0.066
14070,0.086
17967,0.514
34577,0.456
35885,0.02
22378,0.014
31566,0.084
24168,0.068
42726,0.066
22029,NA
44094,0.642
19903,0.138
26261,0.126
3109,NA
13601,0.274
46652,0.474
46017,0.59
5703,0.324
49857,0.048
34849,NA
26676,NA
9049,0.08
18713,0.054
18758,0.122
4255,0.34
21930,0.018
29939,0.068
3324,0.108
39525,NA
25403,0.16
2599,0.166
47587,NA
32442,0.374
8299,0.046
26661,NA
15984,NA
31032,NA
543,0.732
18849,0.15
19399,0.124
19964,NA
9372,0.942
44791,0.732
6621,0.204
44764,0.656
44821,0.15
41042,0.07
1571,0.17
27590,0.158
29844,0.228
6904,0.224
29940,0.892
14135,0.026
44618,0.21
49705,NA
45411,0.198
33456,0.046
9107,0.018
23868,NA
22596,0.172
38747,0.442
22130,0.07
31283,0.276
14169,0.834
3850,0.248
25288,0.292
4868,0.052
31595,NA
2808,0.118
16750,0.034
7031,0.04
25254,NA
42116,0.204
18386,0.732
41502,0.176
44788,0.076
22738,0.08
35711,0.12
45178,0.166
44176,0.298
18081,0.054
8841,0.022
36325,0.03
28449,NA
13755,0.284
2189,NA
2475,0.098
7889,0.092
25459,0.058
27810,0.024
36067,0.144
44742,0.224
1270,0.398
13924,0.044
39096,0.166
37882,NA
26959,0.62
41924,0.92
38587,0.062
47618,0.128
42353,NA
34487,0.01
44501,NA
33792,0.28
26607,NA
